"title","rental_duration","average_rental_rate"
"Academy Dinosaur",6,"0.990"
"Ace Goldfinger",3,"4.990"
"Adaptation Holes",7,"2.990"
"Affair Prejudice",5,"2.990"
"African Egg",6,"2.990"
"Agent Truman",3,"2.990"
"Airplane Sierra",6,"4.990"
"Airport Pollock",6,"4.990"
"Alabama Devil",3,"2.990"
"Aladdin Calendar",6,"4.990"
"Alamo Videotape",6,"0.990"
"Alaska Phantom",6,"0.990"
"Ali Forever",4,"4.990"
"Alice Fantasia",6,"0.990"
"Alien Center",5,"2.990"
"Alley Evolution",6,"2.990"
"Alone Trip",3,"0.990"
"Alter Victory",6,"0.990"
"Amadeus Holy",6,"0.990"
"Amelie Hellfighters",4,"4.990"
"American Circus",3,"4.990"
"Amistad Midsummer",6,"2.990"
"Anaconda Confessions",3,"0.990"
"Analyze Hoosiers",6,"2.990"
"Angels Life",3,"2.990"
"Annie Identity",3,"0.990"
"Anonymous Human",7,"0.990"
"Anthem Luke",5,"4.990"
"Antitrust Tomatoes",5,"2.990"
"Anything Savannah",4,"2.990"
"Apache Divine",5,"4.990"
"Apocalypse Flamingos",6,"4.990"
"Apollo Teen",5,"2.990"
"Arabia Dogma",6,"0.990"
"Arachnophobia Rollercoaster",4,"2.990"
"Argonauts Town",7,"0.990"
"Arizona Bang",3,"2.990"
"Ark Ridgemont",6,"0.990"
"Armageddon Lost",5,"0.990"
"Army Flintstones",4,"0.990"
"Arsenic Independence",4,"0.990"
"Artist Coldblooded",5,"2.990"
"Atlantis Cause",6,"2.990"
"Attacks Hate",5,"4.990"
"Attraction Newton",5,"4.990"
"Autumn Crow",3,"4.990"
"Baby Hall",5,"4.990"
"Backlash Undefeated",3,"4.990"
"Badman Dawn",6,"2.990"
"Baked Cleopatra",3,"2.990"
"Balloon Homeward",5,"2.990"
"Ballroom Mockingbird",6,"0.990"
"Bang Kwai",5,"2.990"
"Banger Pinocchio",5,"0.990"
"Barbarella Streetcar",6,"2.990"
"Barefoot Manchurian",6,"2.990"
"Basic Easy",4,"2.990"
"Beach Heartbreakers",6,"2.990"
"Bear Graceland",4,"2.990"
"Beast Hunchback",3,"4.990"
"Beauty Grease",5,"4.990"
"Bed Highball",5,"2.990"
"Bedazzled Married",6,"0.990"
"Beethoven Exorcist",6,"0.990"
"Behavior Runaway",3,"4.990"
"Beneath Rush",6,"0.990"
"Berets Agent",5,"2.990"
"Betrayed Rear",5,"4.990"
"Beverly Outlaw",3,"2.990"
"Bikini Borrowers",7,"4.990"
"Bilko Anonymous",3,"4.990"
"Bill Others",6,"2.990"
"Bingo Talented",5,"2.990"
"Birch Antitrust",4,"4.990"
"Bird Independence",6,"4.990"
"Birdcage Casper",4,"0.990"
"Birds Perdition",5,"4.990"
"Blackout Private",7,"2.990"
"Blade Polish",5,"0.990"
"Blanket Beverly",7,"2.990"
"Blindness Gun",6,"4.990"
"Blood Argonauts",3,"0.990"
"Blues Instinct",5,"2.990"
"Boiled Dares",7,"4.990"
"Bonnie Holocaust",4,"0.990"
"Boogie Amelie",6,"4.990"
"Boondock Ballroom",7,"0.990"
"Born Spinal",7,"4.990"
"Borrowers Bedazzled",7,"0.990"
"Boulevard Mob",3,"0.990"
"Bound Cheaper",5,"0.990"
"Bowfinger Gables",7,"4.990"
"Brannigan Sunrise",4,"4.990"
"Braveheart Human",7,"2.990"
"Breakfast Goldfinger",5,"4.990"
"Breaking Home",4,"2.990"
"Bride Intrigue",7,"0.990"
"Bright Encounters",4,"4.990"
"Bringing Hysterical",7,"2.990"
"Brooklyn Desert",7,"4.990"
"Brotherhood Blanket",3,"0.990"
"Bubble Grosse",4,"4.990"
"Bucket Brotherhood",7,"4.990"
"Bugsy Song",4,"2.990"
"Bull Shawshank",6,"0.990"
"Bulworth Commandments",4,"2.990"
"Bunch Minds",4,"2.990"
"Butch Panther",6,"0.990"
"Butterfly Chocolat",3,"0.990"
"Cabin Flash",4,"0.990"
"Caddyshack Jedi",3,"0.990"
"Calendar Gunfight",4,"4.990"
"California Birds",4,"4.990"
"Camelot Vacation",3,"0.990"
"Campus Remember",5,"2.990"
"Candidate Perdition",4,"2.990"
"Candles Grapes",6,"4.990"
"Canyon Stock",7,"0.990"
"Caper Motions",6,"0.990"
